Compiling shader : v.vertexshader
No errors.

Compiling shader : f.fragmentshader
No errors.

Linking program
No errors.

scene->Numof Meshes() 1: 1
scene->Numof Meshes() 1: 1
scene->Numof Meshes() 1: 1
scene->Numof Meshes() 1: 1
scene->Numof Meshes() 1: 1
scene->Numof Meshes() 1: 1
scene->Numof Meshes() 1: 1
scene->Numof Meshes() 1: 1
scene->Numof Meshes() 1: 1
scene->Numof Meshes() 1: 1
scene->Numof Meshes() 1: 1
scene->Numof Meshes() 1: 1
scene->Numof Meshes() 1: 1
scene->Numof Meshes() 1: 1
scene->Numof Meshes() 1: 1
scene->Numof Meshes() 1: 1
scene->Numof Meshes() 1: 1
scene->Numof Meshes() 1: 1
i = 0
0,0,1341,0.430136
0,1,1344,0.855084
0,2,1347,0.718365
0,3,1350,0.874006
0,4,1353,0.801179
0,5,1356,0.36634
0,6,1368,0.801179
0,7,1371,0.193579
0,8,1374,0.36634
0,9,1377,0.946777
0,10,1380,0.121502
0,11,1383,0.0717265
0,12,1386,0.36634
0,13,1389,0.0506827
0,14,1392,0.281873
0,15,1395,0.121502
0,16,1401,0.0717265
0,17,1404,0.296646
0,18,1407,0.657031
0,19,1410,0.6243
0,20,1422,0.392327
0,21,1425,0.0510345
0,22,1428,0.167642
0,23,1431,0.279445
0,24,1434,0.0506827
0,25,1437,0.0237418
0,26,1440,0.710509
0,27,1443,0.167642
0,28,1446,0.531821
0,29,1521,0.193579
0,30,1527,0.0506827
0,31,1530,0.296646
0,32,1533,0.0221668
0,33,1536,0.0520731
0,34,1539,0.167642
0,35,1545,0.0221668
0,36,1548,0.0506827
0,37,1554,0.0237418
0,38,1557,0.0510345
0,39,1566,0.296646
0,40,1569,0.016419
0,41,1572,0.193579
0,42,1620,0.279445
0,43,1623,0.0510345
0,44,1626,0.360673
0,45,1629,0.296646
0,46,1632,0.531821
0,47,1635,0.167642
0,48,2430,0.279445
0,49,2433,0.366794
0,50,2436,0.281873
0,51,2448,0.121502
0,52,2451,0.856474
0,53,2454,0.126761
0,54,2460,0.126761
0,55,2484,0.36634
0,56,2487,0.366794
0,57,2490,0.368659
0,58,2511,0.36634
0,59,2514,0.856474
0,60,2517,0.874006
0,61,2529,0.380112
0,62,2532,0.376953
0,63,2535,0.43803
0,64,2547,0.43803
0,65,2550,0.376696
0,66,2553,0.426172
0,67,2565,0.0520731
0,68,2571,0.016419
0,69,2574,0.016419
0,70,2583,0.0520731
0,71,2592,0.0221668
0,72,2673,0.426172
0,73,2676,0.747735
0,74,2679,0.43803
0,75,2682,0.126761
0,76,2691,0.747735
0,77,2694,0.126761
0,78,2697,0.856474
0,79,2700,0.632321
0,80,2703,0.137246
0,81,2706,0.387055
0,82,2709,0.632321
0,83,2712,0.131233
0,84,2715,0.105416
0,85,2718,0.131233
0,86,2724,0.105416
0,87,2727,0.43803
0,88,2730,0.856474
0,89,2733,0.380112
0,90,2736,0.444958
0,91,2739,0.718365
0,92,2742,0.632321
0,93,2763,0.387055
0,94,2766,0.420417
0,95,2769,0.747735
0,96,2772,0.632321
0,97,2775,0.426172
0,98,2778,0.444958
0,99,2880,0.420417
0,100,2898,0.137246
0,101,2901,0.0218745
0,102,2904,0.420417
0,103,2907,0.105416
0,104,2925,0.137246
0,105,2931,0.043256
0,106,2934,0.0218745
0,107,2952,0.043256
0,108,2958,0.0218745
0,109,2979,0.043256
0,110,3150,0.405617
0,111,3153,0.44147
0,112,3156,0.410439
0,113,3159,0.368443
0,114,3162,0.410439
0,115,3165,0.376696
0,116,3168,0.368443
0,117,3171,0.376953
0,118,3174,0.366794
0,119,3177,0.366794
0,120,3180,0.368504
0,121,3183,0.368659
0,122,3186,0.444958
0,123,3189,0.376696
0,124,3192,0.410439
0,125,3195,0.380112
0,126,3198,0.368659
0,127,3201,0.368504
0,128,3204,0.279445
0,129,3207,0.405617
0,130,3210,0.368443
0,131,3213,0.392327
0,132,3216,0.730267
0,133,3219,0.710509
0,134,3222,0.430136
0,135,3225,0.410439
0,136,3228,0.44147
0,137,3231,0.392327
0,138,3234,0.405617
0,139,3237,0.360673
0,140,3402,0.131233
0,141,3405,0.718365
0,142,3408,0.0992286
0,143,3414,0.0992286
0,144,3420,0.855084
0,145,3423,0.0992286
0,146,3426,0.718365
