Compiling shader : v.vertexshader
No errors.

Compiling shader : f.fragmentshader
No errors.

Linking program
No errors.

-23.9364,11.5353,30.6125,0.866606,0.601076,
-18.7264,10.108,26.6814,0.871384,0.602381,
-15.6992,11.4278,34.2321,0.87416,0.601174,
-15.6992,11.4278,34.2321,0.87416,0.601174,
-18.7264,10.108,26.6814,0.871384,0.602381,
-11.459,10.0413,29.8243,0.878048,0.602442,
-18.7264,10.108,26.6814,0.871384,0.602381,
-23.9364,11.5353,30.6125,0.866606,0.601076,
-24.5326,10.1147,22.2069,0.86606,0.602375,
-24.5326,10.1147,22.2069,0.86606,0.602375,
-23.9364,11.5353,30.6125,0.866606,0.601076,
-30.5196,11.6272,25.1326,0.86057,0.600992,
-35.1528,11.6836,17.7191,0.856321,0.60094,
-28.5504,10.1785,15.7995,0.862375,0.602317,
-30.5196,11.6272,25.1326,0.86057,0.600992,
-30.5196,11.6272,25.1326,0.86057,0.600992,
-28.5504,10.1785,15.7995,0.862375,0.602317,
-24.5326,10.1147,22.2069,0.86606,0.602375,
-28.5504,10.1785,15.7995,0.862375,0.602317,
-35.1528,11.6836,17.7191,0.856321,0.60094,
-31.1142,10.1703,6.38486,0.860024,0.602324,
-31.1142,10.1703,6.38486,0.860024,0.602324,
-35.1528,11.6836,17.7191,0.856321,0.60094,
-37.9272,11.78,6.99728,0.853776,0.600852,
47.7677,14.1162,33.6212,0.932361,0.598714,
61.5472,14.2726,25.2082,0.944998,0.598571,
51.8411,17.7055,36.5602,0.936097,0.59543,
51.8411,17.7055,36.5602,0.936097,0.59543,
61.5472,14.2726,25.2082,0.944998,0.598571,
65.7206,18.372,27.0862,0.948825,0.594821,
61.5472,14.2726,25.2082,0.944998,0.598571,
47.7677,14.1162,33.6212,0.932361,0.598714,
56.0117,11.4345,22.6963,0.939922,0.601168,
56.0117,11.4345,22.6963,0.939922,0.601168,
47.7677,14.1162,33.6212,0.932361,0.598714,
43.6854,11.43,30.0164,0.928618,0.601172,
-28.6467,14.412,33.9793,0.862287,0.598443,
-23.9364,11.5353,30.6125,0.866606,0.601076,
-19.459,14.309,37.9267,0.870712,0.598538,
-19.459,14.309,37.9267,0.870712,0.598538,
-23.9364,11.5353,30.6125,0.866606,0.601076,
-15.6992,11.4278,34.2321,0.87416,0.601174,
-23.9364,11.5353,30.6125,0.866606,0.601076,
-28.6467,14.412,33.9793,0.862287,0.598443,
-30.5196,11.6272,25.1326,0.86057,0.600992,
-30.5196,11.6272,25.1326,0.86057,0.600992,
-28.6467,14.412,33.9793,0.862287,0.598443,
-36.067,14.5054,27.6816,0.855482,0.598358,
-28.6467,14.412,33.9793,0.862287,0.598443,
-32.9292,18.5574,36.7248,0.85836,0.594651,
-36.067,14.5054,27.6816,0.855482,0.598358,
-36.067,14.5054,27.6816,0.855482,0.598358,
-32.9292,18.5574,36.7248,0.85836,0.594651,
-40.9218,18.6322,29.6382,0.85103,0.594583,
-32.9292,18.5574,36.7248,0.85836,0.594651,
-28.6467,14.412,33.9793,0.862287,0.598443,
-23.2343,18.1488,41.0429,0.86725,0.595024,
-23.2343,18.1488,41.0429,0.86725,0.595024,
-28.6467,14.412,33.9793,0.862287,0.598443,
-19.459,14.309,37.9267,0.870712,0.598538,
-40.9463,14.6426,19.2219,0.851008,0.598233,
-35.1528,11.6836,17.7191,0.856321,0.60094,
-36.067,14.5054,27.6816,0.855482,0.598358,
-36.067,14.5054,27.6816,0.855482,0.598358,
-35.1528,11.6836,17.7191,0.856321,0.60094,
-30.5196,11.6272,25.1326,0.86057,0.600992,
-35.1528,11.6836,17.7191,0.856321,0.60094,
-40.9463,14.6426,19.2219,0.851008,0.598233,
-37.9272,11.78,6.99728,0.853776,0.600852,
